,category_no,job_name,job_no,salary,company,work_city,work_addr,lables,exp,edu,nature,adv,jd
0,40302,售后客服,5704997,3k-5k ,潭州教育VIP招聘,成都,天府三街新希望国际B座420,"['教育', '网络运营']",经验不限 ,学历不限 ,全职,包吃、五险、团队旅游、奖金,"
岗位职责：
1.网络客服，主要解决课程售后问题；
2.负责VIP学员学习权限开通，合同签订；
3.配合部门做好学员信息统计；
4.定期电话回访学员，做好学员问卷调查。
任职要求：
1、熟练使用电脑，打字速度比较快，有客服相关工作经验；
2、热爱教育行业，具有服务意识；
3、工作细致耐心，负责任，良好的沟通能力和执行能力，具有团队合作精神。
"
1,40302,售后客服,5704910,4k-6k ,山东佳音信息科技有限公司招聘,北京,昌平区昌盛路18号高德软件公司,['售后'],经验不限 ,学历不限 ,全职,月休十天，提供住宿,"
        工作内容：地图叫车业务，接听地图用户的电话，解答用户问题，如未乘车扣款，地址更改等业务。
岗位要求：1.18-35岁，
2.普通话标准，沟通表达能力强
3.工作认真负责
薪资待遇：薪资3400+绩效+补贴+奖金，综合薪资4000-6000+，提供住宿
工作时间：轮班制，八小时工作制，月休十天
工作地点：北京昌平区昌盛路18号CEC中国电子基地B1座高德软件有限公司
        "
2,40302,售后客服,5705889,3k-6k ,中国人寿招聘,烟台,南大街108号,"['客服', '售前', '售后', '顾问']",经验不限 ,学历不限 ,全职,双休、全勤奖、补充医疗保险、住房补贴,"
        岗位职责：
所服务客户群体为1996年至今在中国人寿买过保险的老客户，服务为主。
1. 协助客户进行信息变更
2. 提醒客户缴费
3. 协助客户办理理赔
4. 负责老客户答谢会的组织及安排
任职要求：有服务意识，思维敏锐
         具有团队协作意识，乐于奉献
         有强烈发展意愿，正视挫折。
没有经验公司会提供一系列学习培训，让我们有更多学习的平台，而且晋升机制透明，一年四次晋升机会，晋级团队领导人，成长为国寿企业家，自己创业当老板！
        "
0,50305,畅思广告-移动互联广告销售...,2179469,10k-20k ,省广畅思招聘,北京,广顺南大街望京园609号楼悠乐汇A座507-2,"['销售', '客户代表']",经验1-3年 ,学历不限 ,全职,五险一金 补充医疗 绩效奖金 各种补贴,"
岗位职责： 
1.负责公司移动端产品的广告资源销售； 
2.独立开发移动广告客户，包括品牌客户和APP客户端客户以及手机游戏客户； 
3.根据公司的计划，完成公司制定的销售目标； 
4.独立完成广告投放数据的跟踪，统计，项目结算等。 

任职要求： 
1.一年以上移动互联网广告销售经验； 
2.有智能手机广告平台销售经验优先； 
3.有一定的APP客户端客户资源和手机游戏客户资源优先； 
4.工作积极有热情，快速的学习能力和抗压能力。
"
1,50305,广告项目负责人,5560093,15k-30k ,快看漫画招聘,北京,安定路5号院中海国际中心,['广告营销'],经验3-5年 ,本科及以上 ,全职,"七险一金,双休,免费晚餐,零食水果","
岗位职责：
1、对客户即将下单和已下单项目进行有效的统筹管理，监督项目落地
2、保持与大客户销售之间的密切沟通，梳理客户需求，定期与公司产品、技术、运营等业务部门沟通，深度熟悉公司各业务板块
3、对客户下单项目进行渠道管理、时间管理、品质管理、成本管理与沟通管理，实现项目目标
4、根据现有的广告产品和资源，提出更多的广告商业模式和产品的需求
5、收集项目相关信息并整理、分析,制作项目分析报告

岗位要求：
1、统招本科及以上学历，广告学、电子商务、商务管理类专业优先 
2、熟悉互联网广告，3年及以上相关工作经验 
3、具有较强的人际交流能力和良好的团队合作精神，能够协调多部门的资源和支持
4、自我驱动，结果导向，能够高效地工作； 
5、细心，耐心，有亲和力，优秀的客户服务意识
"
0,80202,游戏资深产品经理,5699106,15k-20k ,哔哩哔哩游戏事业部招聘,上海,国正中心,"['游戏', '产品策划']",经验3-5年 ,本科及以上 ,全职,年终奖，带薪年假，餐补等,"
工作职责：
1、参与负责公司自研游戏产品调优工作；
2、参与负责公司自研游戏产品数据分析工作；
3、通过数据和调研以及竞品分析分析用户需求、用户行为、市场环境产出游戏阶段性报告，为游戏产品快递定位问题并参与解决；
4、协调产品研发各个阶段的流程化及其他产品相关问题辅助游戏产品线发展

职位要求：
1、要有责任心，譬如遇到了运营事故要去积极处理解决，直至解决完毕，要做到第一时间安排处理，身处第一线解决问题，第一时间告之处理结果。
2、要有职业技能，譬如产品方案、产品规划、产品重点、产品分析、产品优化方案这套基本技能要熟悉和了解。
3、要接地气，多和所在项目的用户和潜在用户沟通，要比用户更了解自己的项目，搁哪都是个游戏专家，并且能够从一个项目运营负责人的角度去和研发沟通产品定位、产品方向明确产品目标，否则请看下面专员的说明。
4、要有逻辑思维。
5、 有过手机游戏相关产品的数据分析和产品调优相关工作经验；
6、 对数据和手机游戏产品有较强的敏感度，自身热爱手机游戏及游戏行业；
7、 具有良好的逻辑能力，能够对游戏数据和游戏产品进行合理的分析和推断
"
1,80202,游戏产品经理,5699279,10k-20k ,鳗娱饭招聘,深圳,F518创意园，F2栋207.208.209,"['社交', '游戏', '产品策划', '产品设计', '数据分析', '游戏']",经验3-5年 ,本科及以上 ,全职,"氛围轻松,非常有爱,扁平管理","
岗位职责：
1.制定并执行渠道推广计划，完成新增游戏用户数量及游戏下载量指标，为所负责的发行项目收入和利润负责；
2. 统筹现有推广渠道，搭建新渠道，优化推广素材，细化用户标签，提升游戏曝光流量、点击率及后续转化负责评估游戏、制定游戏发行目标和策略；
3．协调研发、测试等各环节，控制项目周期和进度，确保产品顺利上线运营 ；
4、参与需求评审，负责与其它部门之间的沟通合作，给出技术实现解决方案；
5. 负责游戏总体运营：包括游戏上线、数据分析、产品改动、活动制定、社区运营、客服反馈等，以促进游戏不断更新。


任职要求：
1、统招本科及以上学历，3年以上游戏产品设计经验，有优秀PC端、移动端案例者优先；
2、熟悉和掌握各种推广规则和技巧对公司的游戏产品进行有效的推广；
3、熟悉互联网产品设计理念及方法，了解互联网的最新变化和发展方向，对互联网用户习性有独到认识，了解互联网技术特性和系统架构；
4、具备独立撰写产品文档的能力，熟练掌握产品需求分析、设计的技巧，对交互设计过程有深入的了解，有成功的产品策划案例；
5、具备较强的逻辑思维能力、学习创新能力、数据分析能力和语言表达能力，良好的沟通协调技巧和团队合作意识，能承受较大的工作压力。
"
2,80202,游戏产品经理,4559124,15k-25k ,多比特策划部招聘,武汉,光谷软件园F3,"['游戏', '移动互联网', '游戏策划']",经验3-5年 ,本科及以上 ,全职,"生日福利,员工旅游,定期体检,下午茶","

我们需要你来：
1、根据公司的战略思路，对产品进行规划，不断提升公司产品的竞争力；
2、同时负责多个项目，从设计规划、需求撰写、开发管理到产品最终上线的整个流程；
3、通过竞品对比和用户反馈分析，完成产品版本迭代，提升产品的用户体验。

我们希望你是：
1、三年以上游戏策划相关工作经验，具有移动互联网游戏项目管理经验者优先；
2、对休闲游戏或社交类产品有浓厚兴趣，对各种休闲游戏有一定了解；
3、有很强的沟通、协调、推进能力，对产品质量和进度有整体的把控力；
4、卓越的逻辑思维与分析能力，创新意识强，有较强的抗压能力。

我们可以提供：
1、APP下载量长期排名App Store、安卓市场前列的产品，公司发展好，让你现在和未来都不吃亏；
2、位于光谷软件园，周围交通便捷、商圈云集，整层办公楼，宽敞舒适；
3、老板好，领导好，团队氛围好；让你独当一面，充分授权，尽情展示自己；
4、有市场竞争力的薪酬，每年调薪，丰厚年终，让你获得比同龄人高的回报；
5、高基数社保公积金，是你买房、看病、生娃、养老的有力保障；
6、入职体检、年度深度体检，关爱你，我们在身边；
7、节日福利，每一个节日我们与你共度，物资、现金应有尽有，心意不能少；
8、生日福利，你的生日我都记得，我会准备好蛋糕和礼物，为你唱一首生日歌，盼你愿望成真；
9、丰富的下午茶，下午小饿小困时刻，各式下午茶给你补充满满能量；
10、定期团建活动：聚餐、看电影、BBQ，密室逃脱、农家乐......哪里有我们，哪里就有欢乐；
11、健身房，完备的器材、搭配换衣间、淋浴间，让你轻松换装，尽情挥洒汗水，又和自家般便捷自如。
 
"
0,70302,出纳（应届生）,5699158,4k-6k ,易加油招聘,深圳,西丽街道高新北区朗山路19号源政创业大厦A栋7层712单元,"['移动互联网', '出纳']",经验不限 ,本科及以上 ,全职,弹性工作，良好平台，90后年轻团队,"
岗位职责：
 1、执行公司财务制度，协助部门经理共同搞好企业财务管理工作。
2、日常费用的审核及录入工作。 
3、及时、正确提供和合理反映各部门财务状况及经营成果，完成各主管部门报表上报和税费上交工作。 
4、发票的开具，票据的管理与整理日常原始凭证。 
5、利用ERP系统进行做账管理。
 6、出纳日常的付款对账工作并及时向上级汇报资金状况 

任职要求：
 1、优秀应届毕业生也可，会计相关专业，大专以上学历（有一年以上工作经验优先） 。
2、认真细致，爱岗敬业，吃苦耐劳，有良好的职业操守。
3、思维敏捷，接受能力强，能独立思考，善于总结工作经验。 4、熟练应用财务及Office办公软件，对金蝶、用友等财务系统有实际操作者优先。 
5、有会计从业资格证书，同时具备会计初级资格证者优先考虑。

 福利待遇：
 1、基本保障：购买社会保险（养老、生育、工伤、失业、医疗保险）,缴纳住房公积金。 
2、晋升机制：完善的晋升考核奖励机制，管理岗位晋升及专业技能纵深双向发展通道。
 3、培训体系：公司为新晋人员提供入职培训及专业培训；不同级别及不同岗位均有相应专业及管理培训，不断提高员工的综合能力。
 4、员工旅游：提供国内旅游。
 5、年终奖金。  
"
1,70302,出纳,5698962,4k-6k ,西洋汇财务部招聘,广州,广州大道南1601号洋湾电子商务时尚岛B区二楼西侧1-3号,"['电商', '出纳', '海外业务']",经验不限 ,本科及以上 ,全职,福利好，发展空间大，CEO重人才,"
岗位职责：

负责日常收支的管理和核对；
负责收集和审核原始凭证，保证报销手续及原始单据的合法性、准确性；
申请票据，购买发票，开具发票和发票认证；
现金及银行收付处理，制作记帐凭证，银行对帐，单据审核，开具与保管发票；
协助财务文件的准备、归档和保管；
完成其他财务部门相关事项。


职位要求：

具有独立工作和学习的能力，诚实敬业、细致严谨、责任心强、原则性强；
财务，会计等相关专业本科以上学历；有1年以上出纳工作经验者优先；
熟练使用金蝶KIS系统；
较好的Excel处理水平，有电商行业出纳工作经验优先。


公司福利：

双休：周末双休，每周40小时工作制
工作餐：包每天园区饭堂工作餐
零食水果：办公室取之不尽的免费零食、与每天下午的免费进口水果
团建活动：包括每月定期组织羽毛球、唱K、游泳等活动
每季度组织一次户外活动，自愿参与
年度体检：每年定期组织员工体检
租房指南及补贴：为外地员工提供租房指南及租房补贴
优越办公环境：公司地处“天然氧吧”的电商创意园，绿树环绕

***有意者请点击招聘网址http://job.xiyanghui.com了解并且投递简历，成功率提高90%***
"
